Participant_ID,Task,Channel_1_PSD,Channel_2_PSD,Channel_3_PSD,Channel_4_PSD,Channel_5_PSD,Channel_6_PSD,Channel_7_PSD,Channel_8_PSD,Channel_9_PSD,Channel_10_PSD,Channel_11_PSD,Channel_12_PSD,Channel_13_PSD,Channel_14_PSD,Channel_15_PSD,Channel_16_PSD,Channel_17_PSD,Channel_18_PSD,Channel_19_PSD,Channel_20_PSD,Channel_21_PSD,Channel_22_PSD,Channel_23_PSD,Channel_24_PSD,Channel_25_PSD,Channel_26_PSD,Channel_27_PSD,Channel_28_PSD,Channel_29_PSD,Channel_30_PSD,Channel_31_PSD,Channel_32_PSD,Channel_33_PSD,Channel_34_PSD,Channel_35_PSD,Channel_36_PSD,Channel_37_PSD,Channel_38_PSD,Channel_39_PSD,Channel_40_PSD,Channel_41_PSD,Channel_42_PSD,Channel_43_PSD,Channel_44_PSD,Channel_45_PSD,Channel_46_PSD,Channel_47_PSD,Channel_48_PSD,Channel_49_PSD,Channel_50_PSD,Channel_51_PSD,Channel_52_PSD,Channel_53_PSD,Channel_54_PSD,Channel_55_PSD,Channel_56_PSD,Channel_57_PSD,Channel_58_PSD,Channel_59_PSD,Channel_60_PSD,Channel_61_PSD,Channel_62_PSD,Channel_63_PSD,Channel_64_PSD,ERP_Memory_Recall,ERP_Arithmetic,ERP_Visual_Pattern,Time_Stamp,Target_Label
3,Visual Pattern Recognition,0.5062861954629746,0.22223538322188396,0.41749315453138347,0.5843595799159057,0.9117862966022158,0.883302205374481,0.8504058583499012,0.029982631209008015,0.23044374042382776,0.724514314120714,0.8482182094635056,0.7147016224821968,0.8763178970507091,0.3251602476516918,0.4858021579471643,0.2415765900476764,0.4823172062079263,0.4495576312528864,0.07207277269378376,0.5891703123833333,0.7670217312207339,0.40259715441591326,0.3884236566066086,0.11872150555314376,0.19754127959395507,0.852676721871991,0.46275803426848894,0.5800087632488589,0.11885111234850221,0.29207300442728035,0.04369691119375141,0.124481587903571,0.37520875361109507,0.28997335841713257,0.4499580629180341,0.18719341495738528,0.3686155107428829,0.03485648481558856,0.8444624292098086,0.08279431514304891,0.38832503160895493,0.7501089724733798,0.19680414372881372,0.5303390561612055,0.7879021406010432,0.27878869148492735,0.823321490390861,0.23610056173542893,0.6773024329183124,0.6078475527023122,0.5452235389367865,0.2493984968778027,0.9707320946416355,0.14195606463337607,0.22099348940521746,0.3594258106109439,0.6136672558229413,0.41106077448764766,0.9342562923506246,0.5991951462742117,0.38729652431125106,0.7320166180023234,0.15073627703277437,0.7583223247587713,,,0.26057040438990653,15,3
4,Resting State,0.9831711599205851,0.5013556652118986,0.0011464738133292185,0.9491219258289695,0.4812131194112196,0.08035363767780901,0.9439443800266675,0.9373256836251759,0.8494432766658215,0.7671425981454376,0.7904687071708502,0.7085517224658074,0.9920592448649631,0.3202118694661662,0.36505925344036794,0.4848103502865996,0.733516101586483,0.35690803589152575,0.272615083578284,0.9302504678159066,0.27063974956372205,0.5504325102773286,0.4405997972243074,0.6858238031850881,0.4575908314269833,0.4156405528056213,0.1251406455672831,0.11929634779064346,0.2353557514508675,0.9433751068928553,0.1731558111766539,0.2012409858553087,0.5743021405916345,0.4400610696036741,0.6230433372932188,0.8687532655092167,0.0002316737143650549,0.7725393861440017,0.4629494498358462,0.504132692191096,0.26378769738822017,0.04018119234136708,0.5858725105083422,0.09529523085050484,0.4412840539730576,0.6347057491107387,0.1533660639108101,0.6587596114548544,0.6025247475021042,0.25987498247765684,0.4827907679733847,0.3429365028253497,0.31307382537328454,0.0015350565626792712,0.22629862899024877,0.5122994583363913,0.053569412079754075,0.9907567213048933,0.17094786383956662,0.4343352466363981,0.6969635106484396,0.17776426772122988,0.4872455159538748,0.6559226319204645,,,,683,0
4,Memory Recall,0.9547490109318215,0.9325853369598854,0.5479485844392185,0.2102906926971485,0.13058558331475867,0.6089208281824102,0.6284963868219429,0.4181047233153561,0.2223464004381266,0.6546142973677004,0.6334733807919602,0.49788481995024236,0.4960452331753784,0.5199056373477666,0.9951249964414262,0.8861110911869998,0.9853946163804812,0.29496087077277544,0.7757764599962067,0.6602906123825675,0.2694509069958976,0.06126717956027661,0.88984365506529,0.48301934286797255,0.15730986530104885,0.42368602922367693,0.324763215787084,0.9268930151197726,0.5270294746546965,0.9217109090253702,0.3419415618891851,0.19876393366074152,0.6976652653503361,0.36879353339701404,0.7247254604788906,0.36411378134137085,0.8689486547715959,0.3567385795440706,0.24237184613158824,0.36101403923193554,0.10733816089922177,0.015804761762389097,0.4103543379248341,0.20449256986059117,0.8541860412749256,0.0879084873413184,0.28789358470947546,0.6237586356662893,0.8589658463403627,0.7782729957511015,0.14984153046956117,0.37278792687751816,0.49496495801936347,0.0748724902366581,0.6431119566119666,0.30385776113119434,0.17147687871656137,0.3191842866150607,0.17589834178031982,0.6958140280103239,0.9090955892169131,0.0402425283170893,0.20092671058090783,0.7630663320628455,0.823771543160528,,,798,1
4,Arithmetic Calculation,0.05297330912699594,0.09506607787757104,0.9300180801640422,0.08837194223459077,0.4282311495681137,0.3265294949947678,0.45977322761566364,0.5921169730725931,0.39634508059586393,0.00032978368862979224,0.8566471534314933,0.8843448868634729,0.08328551301197229,0.3168196870107256,0.133403513857549,0.37419978368538953,0.45740873719897845,0.017624043894247432,0.6714098664183326,0.45898824502543856,0.4927942832116424,0.6988512976292579,0.9212408433480338,0.6017933447342241,0.18826903575350618,0.8973073883619167,0.9662725783571623,0.8187465565490595,0.32680116161639805,0.20280050344624712,0.797608775463803,0.18268597775005302,0.9903780185919238,0.8820275519251615,0.9654467872501206,0.3370151191851055,0.15941947687332303,0.21123844196751462,0.28552562417326843,0.04550931008475534,0.48193266818894354,0.7898133012893594,0.564088329294394,0.08947150529721992,0.3649269723079811,0.8901126539743435,0.7160208929627855,0.6413964678931909,0.8144411499964063,0.7130863465899546,0.6217309274948549,0.4893573118946224,0.5534764056737497,0.81568320528802,0.5852258200828601,0.9115453862391495,0.36118324876674646,0.6037657877601058,0.6099421757807524,0.605353547373108,0.2755171336156208,0.4244002082552728,0.169358252690193,0.12425875403271647,,0.6643047137098168,,825,2
4,Visual Pattern Recognition,0.4945454182398793,0.6872164640859534,0.3321046461560968,0.15238407484963723,0.23804018958062145,0.46857347891414514,0.2760957156125149,0.6357120859616866,0.9667153499841644,0.6636207309553065,0.18189144461924367,0.38169490124426475,0.8483022075283435,0.7356030942310325,0.6580368565030632,0.2901525107125127,0.7186527655171069,0.3859579847681549,0.6676607709709523,0.825065973164654,0.8511471925732409,0.5648201548799783,0.44992718787274844,0.9320093191900555,0.3581102951913825,0.4994340996032184,0.716690483954152,0.1848414422264899,0.5944946971196806,0.42190384889459853,0.5672545918046484,0.20556023954058034,0.3816081866722564,0.20369362864728457,0.3788252797871664,0.9955143683462159,0.765725263890113,0.9986845322159285,0.29180087673679156,0.05001774393800584,0.01406685035231503,0.7504655939659612,0.33718814106931927,0.7381015532478402,0.48595113034295734,0.1964523281800662,0.010025099980988661,0.17927193353159554,0.023267320548050252,0.07825395203691099,0.7900187324375725,0.5210044517238654,0.8625225676745517,0.2117671744824119,0.7840625847573895,0.012011608053023481,0.5446348745737848,0.2657655969124353,0.25918458423253776,0.5714777323476404,0.3586130073172299,0.5659529794556494,0.8194931941923596,0.776770466037448,,,0.2966675788254033,908,3
5,Resting State,0.10554148601049695,0.0007496291442119496,0.36307770282836394,0.32731947463856437,0.017582022038418632,0.0036967857460202813,0.858545841332237,0.5723832510854024,0.09249950094345982,0.9071774797771729,0.3102313192506957,0.2977541462515414,0.01106807161022294,0.12432192605598047,0.8487426028377827,0.9216916232940509,0.5052862993849291,0.7631208051283049,0.14671648868212495,0.6715910766795665,0.7923659015402529,0.06201733180158364,0.6405535224209467,0.4665240251854871,0.9924039854681987,0.4826357679576275,0.34242306281038914,0.9560310148103639,0.2277180964203912,0.6379689598929196,0.28149295023654963,0.5009547300632832,0.021794551231940185,0.22792358143894464,0.27153507565105506,0.24793502567194092,0.07137691205593633,0.5450598120952804,0.2148977432402358,0.1387745570880572,0.7624244721562463,0.8053120915093581,0.30618862198488805,0.6553546023888458,0.982909147413914,0.8118661578214215,0.6568501475225061,0.8376290484801366,0.0634652304843546,0.28049856938894036,0.2847053533186815,0.6569368624532294,0.6638011651004436,0.7123466223574665,0.6320073001770754,0.5736295267353921,0.42265998269363403,0.25746396241273006,0.017539846997628228,0.5375314284994847,0.5082416636069752,0.39787061042136096,0.5069460042534875,0.7217819961296273,,,,915,0
5,Memory Recall,0.8767481395152784,0.025393003704271555,0.6642891582523138,0.27831935466972446,0.8543198131878975,0.9636052804510341,0.8614792777885181,0.3464251591781039,0.7944472936822815,0.9100345583000415,0.8878582462347835,0.31960001273940264,0.7409284704645102,0.5175424320774509,0.877425729511866,0.7529663474635899,0.3909769602857559,0.3224269467522578,0.36411932893755616,0.49943356402206984,0.2758209055940355,0.20068962103006838,0.19690647653749516,0.6754230719093413,0.3171753675856904,0.5751799305569217,0.7392734587231142,0.5050714425113798,0.4298965594240408,0.39303587358973036,0.5930939776514926,0.9589857694091003,0.7383159191904919,0.7519454099699497,0.3180525415485608,0.020981365949906294,0.0932577499088848,0.5660431875555427,0.5598479699532957,0.18663501902451818,0.8649036882504503,0.21858176326236167,0.06719678126154349,0.37186858091996444,0.10398984999562222,0.6202831234233679,0.5290339694006955,0.5324243765774683,0.800556351277083,0.5146515273514173,0.6178661791769816,0.8844714748682194,0.8190683106068146,0.684955885425423,0.793739177393094,0.24811069153978693,0.7655392456152301,0.3569499618270332,0.4492656177520621,0.7183404221254402,0.3894797359889557,0.4755376601041513,0.9565061699676379,0.07779576096124075,0.932341519385959,,,566,1
5,Arithmetic Calculation,0.09539642510284141,0.13918872051772324,0.3387124846548417,0.141155723489107,0.5433297372422891,0.6824048531384171,0.8748698112391444,0.3307986247915796,0.6595590445770974,0.9806899713715217,0.21331753163303047,0.7210093191680874,0.785993062445977,0.3723676377119427,0.5330501589578526,0.19757093642969914,0.37913247239443726,0.9863617795550593,0.26889487815131563,0.3015577335217804,0.7164616765574656,0.8387678962583637,0.5741744829889694,0.4003595173636938,0.9378351063600642,0.3791718554130339,0.5902083436132617,0.7887621945592765,0.5909072384266301,0.5229152209889233,0.8021311445521726,0.3171526688516275,0.6718039731741327,0.6862681911990315,0.22574533476658565,0.008619581720379021,0.9144899200479247,0.6794991794998095,0.29628981042066305,0.38734862939470915,0.20696756434479746,0.849709632357818,0.7954024277620825,0.5842547872161559,0.19624591120756318,0.6590657905708722,0.18013541098991082,0.11215337224548327,0.9505725264054752,0.050206203038670516,0.5368726044671241,0.9872606200679542,0.7294167559711918,0.10396878516876173,0.9604691285035103,0.22061759021182548,0.27248416006209497,0.9617377900405739,0.08484311512274612,0.34743291412602373,0.4157922720170506,0.5404348409312456,0.8364640288829811,0.019884360020429703,,0.17110496411466825,,371,2
5,Visual Pattern Recognition,0.3035241311524882,0.4764269437404951,0.05357614040305647,0.7987506333213897,0.8094378723231858,0.07656033287674546,0.6599733409218869,0.8630712956815161,0.12519330065488943,0.6480928036709115,0.01309799141135315,0.9741915771716955,0.3939851135844097,0.1652221522042523,0.6434957950103195,0.06323208057600416,0.3667305086988526,0.8310220785540828,0.7116282454674048,0.02409094975021997,0.7283194967912802,0.5823256958793845,0.827313189906259,0.6810467868688986,0.09723422298834172,0.17944684140050748,0.8916134942272601,0.9207846616446953,0.04817605126044866,0.12444914534318852,0.5469270719603496,0.18487546998104776,0.11532346208041144,0.16378490847120142,0.7202595121280648,0.7654738741471439,0.4263862407669031,0.57022491396549,0.6425638993545674,0.26018596745315925,0.8064408507854995,0.4525984398965288,0.3885079312312585,0.09247285691769802,0.9245590100704754,0.3464013422646095,0.6585197801746593,0.8057403092622977,0.14945888967766585,0.7476066685000085,0.48819641268751224,0.8017725363531075,0.4370082990023385,0.968981034435954,0.6017047731894176,0.5004185263379332,0.874143648991577,0.4468121796756479,0.6200434609813347,0.6146288963771003,0.9904900990482567,0.9056574193326556,0.8342281501259127,0.7117361830040946,,,0.35486245489268875,867,3
6,Resting State,0.20798994178601204,0.34676838165871404,0.22382054740133683,0.24849222439191032,0.2191945401451918,0.8027619224400853,0.30383602354251904,0.7697793650746415,0.531716876163457,0.09916339428177068,0.7953183958995214,0.5758926009802902,0.8334376592636946,0.3188480602805437,0.16938438375960885,0.042521676782452444,0.8625846598890966,0.4758151304865629,0.9154977758360948,0.25772393848912245,0.9837985721029118,0.8666039209059078,0.22695067977866978,0.44869944870960177,0.2775531925473028,0.5189249157562927,0.20757469032805353,0.9291145369850472,0.056879484826728,0.30415480082303425,0.28568520149780374,0.7271131669112613,0.8062460098731901,0.7111556042641936,0.1512568204167909,0.3933117061091286,0.14441611840964064,0.43533124811656354,0.9328050228488437,0.9632928837852731,0.5617282260056454,0.5993156172686228,0.4568869352885221,0.29998023172063826,0.4728417653133533,0.8513174192945495,0.8760936591858669,0.06797867321048134,0.4591600803639424,0.9998890444427617,0.5140207837912806,0.9447781720097439,0.6792815495372514,0.6249053954702656,0.842758492573795,0.923908225382996,0.9411397605816979,0.3010264697417995,0.7072189953558581,0.8567241701208852,0.557035013574017,0.1697531003968149,0.9896361699419842,0.3632987568310334,,,,495,0
