"Id","VMail.Message","Day.Mins","Day.Calls","Day.Charge","Eve.Mins"
2749,0,158.7,84,26.98,181.7
2750,0,229.9,116,39.08,202.4
2751,0,137.8,97,23.43,187.7
2752,0,179.4,94,30.5,270.4
2753,39,139.3,101,23.68,178.3
2754,0,7.8,86,1.33,171.4
2755,23,183.1,88,31.13,147.4
2756,0,206.9,79,35.17,262.4
2757,0,140,106,23.8,153.7
2758,0,179.2,59,30.46,283.3
2759,0,177.4,136,30.16,240.3
2760,0,115.6,129,19.65,167.8
2762,0,181.5,116,30.86,187
2763,0,51.5,90,8.76,164
2764,19,155.7,104,26.47,185.4
2765,23,245,88,41.65,265
2766,0,131.7,99,22.39,163.1
2767,0,111.1,126,18.89,313.4
2768,9,88.5,100,15.05,324.8
2769,44,116,85,19.72,150.1
2770,0,155.5,81,26.44,133.1
2771,30,106.5,65,18.11,225.7
2772,31,175.2,68,29.78,199.2
2776,24,227.5,81,38.68,234.9
2777,30,185,117,31.45,249.5
2778,0,186.8,89,31.76,253.4
2779,0,158.8,119,27,211.8
2780,0,208.7,150,35.48,212.8
2781,0,185.9,95,31.6,212
2782,0,222.5,74,37.83,169.7
2783,0,201.1,101,34.19,170.7
2784,17,167.9,114,28.54,243.7
2788,0,87.7,74,14.91,214.8
2789,0,244.1,99,41.5,246.9
2790,27,165,89,28.05,127.3
2791,27,127.4,110,21.66,103.3
2792,0,194.8,106,33.12,292.7
2793,0,54.7,131,9.3,256.1
2794,27,283.4,104,48.18,224.1
2796,0,90.5,142,15.39,211.7
2797,0,235.6,132,40.05,115.9
2798,0,142.5,82,24.23,231.4
2799,0,54,68,9.18,179.3
2800,0,214.8,87,36.52,131
2802,0,139,99,23.63,250.7
2803,0,117.3,114,19.94,208.7
2804,0,264,108,44.88,132.2
2805,0,82.6,105,14.04,204
2806,28,175.8,126,29.89,253.6
2807,0,220.4,100,37.47,211.2
2808,0,217,104,36.89,152.3
2809,25,129,77,21.93,290
2810,0,150.5,106,25.59,152.9
2811,42,193.3,66,32.86,263.3
2812,0,189.5,122,32.22,103.8
2813,33,137.8,95,23.43,235.5
2814,0,129.3,80,21.98,142.7
2815,0,115.6,77,19.65,213.6
2816,23,221.9,114,37.72,254.7
2818,0,61.3,91,10.42,194.4
2819,0,183.8,113,31.25,164.7
2821,27,154.1,122,26.2,195.3
2822,0,252,101,42.84,170.2
2823,0,163.1,94,27.73,291.7
2824,0,198.3,80,33.71,187
2826,0,128.3,78,21.81,215.3
2827,0,187.9,110,31.94,200.5
2830,26,257.2,108,43.72,224.3
2831,0,124.6,90,21.18,146.4
2832,0,175.1,144,29.77,216.9
2833,0,124.3,91,21.13,173.4
2834,0,271.6,130,46.17,156
2835,0,219.9,80,37.38,143.3
2836,33,183.3,115,31.16,201.4
2837,0,101.1,119,17.19,214.4
2838,0,203.3,70,34.56,228.9
2839,35,175.4,88,29.82,190
2841,41,171.6,110,29.17,136.1
2842,0,78.7,98,13.38,225.6
2843,20,211.9,110,36.02,215.1
2844,0,63.7,101,10.83,195.8
2845,0,173.4,100,29.48,213.7
2846,0,237.7,98,40.41,207.1
2847,0,225.9,123,38.4,162.8
2848,32,173,101,29.41,209.4
2849,0,224.9,102,38.23,143.8
2850,0,237.7,122,40.41,181.5
2851,0,137,128,23.29,217
2852,0,142.5,109,24.23,176.1
2853,0,142.4,126,24.21,126.2
2854,21,147,112,24.99,197.3
2855,0,220.3,124,37.45,188.6
2856,0,149.2,96,25.36,260.7
2857,0,204.4,88,34.75,137.5
2858,0,216.8,77,36.86,207.3
2859,28,308,123,52.36,247.8
2860,0,58,125,9.86,67.5
2861,0,173.2,80,29.44,236.2
2862,19,210.3,90,35.75,241.8
2863,24,58.9,125,10.01,305.5
2864,0,236.8,102,40.26,167.1
2865,0,228.9,102,38.91,160.7
2867,0,146.7,128,24.94,106.2
2868,0,237.3,83,40.34,154
2870,20,186.9,114,31.77,256.3
2871,0,86.1,100,14.64,259.8
2872,0,212.3,89,36.09,215.4
2873,0,151,98,25.67,120.6
2874,0,158.6,67,26.96,130.4
2876,32,212.3,77,36.09,251.5
2877,0,234.4,61,39.85,179.3
2878,0,176.8,92,30.06,187.5
2879,19,157.3,123,26.74,257.7
2880,26,146.6,68,24.92,172.8
2881,0,260.5,108,44.29,102.4
2882,20,146.1,98,24.84,277.4
2884,0,209.4,49,35.6,237.4
2886,0,190.9,44,32.45,161.4
2887,0,144.4,88,24.55,264.6
2888,50,208.8,130,35.5,132.9
2889,36,77.6,141,13.19,207
2891,0,240.8,104,40.94,144.5
2892,0,114.8,98,19.52,192.6
2893,34,138.8,80,23.6,142
2894,27,209.8,112,35.67,155
2895,0,134.9,98,22.93,248.4
2896,0,164,99,27.88,153.1
2897,0,245.5,130,41.74,192.7
2898,32,80.3,94,13.65,199.9
2899,0,90.7,90,15.42,207.5
2900,36,190.3,115,32.35,256.6
2903,15,252.4,106,42.91,187.8
2904,32,183.4,94,31.18,269.1
2905,0,183.4,103,31.18,141.9
2906,0,155.2,100,26.38,135.9
2907,19,165.8,122,28.19,186.9
2908,0,209.4,67,35.6,273.8
2910,0,174.1,102,29.6,99.1
2911,0,175.7,78,29.87,184.6
2912,0,256.5,87,43.61,222.1
2913,0,170.2,89,28.93,187.5
2914,0,139.6,92,23.73,250.2
2915,34,208.8,119,35.5,142.1
