"Id","VMail.Message","Day.Mins","Day.Calls","Day.Charge","Eve.Mins","Eve.Calls","Eve.Charge","Night.Mins","Night.Calls","Night.Charge","Intl.Mins","Intl.Calls","Intl.Charge","Int.l.Plan","VMail.Plan","CustServ.Calls"
2611,37,155,98,26.35,142.4,105,12.1,143.7,117,6.47,5.9,4,1.59,"no","yes",1
2612,0,154.4,130,26.25,203.8,90,17.32,158.7,59,7.14,11.8,3,3.19,"no","no",0
2613,0,234.7,102,39.9,195.7,110,16.63,253.4,71,11.4,8.4,8,2.27,"no","no",2
2614,0,240,88,40.8,141,117,11.99,128.9,137,5.8,7.1,9,1.92,"no","no",1
2616,0,166,102,28.22,236.1,97,20.07,134.3,93,6.04,10.9,4,2.94,"no","no",1
2617,33,111.6,140,18.97,213.3,111,18.13,267.6,115,12.04,16,3,4.32,"no","yes",0
2618,0,174.5,98,29.67,180.2,103,15.32,179,89,8.06,10.7,2,2.89,"no","no",2
2619,27,175.5,137,29.84,210.6,60,17.9,294.8,121,13.27,6.9,5,1.86,"yes","yes",1
2621,0,206.2,113,35.05,176.4,102,14.99,297.1,119,13.37,11,7,2.97,"no","no",1
2622,35,207.5,138,35.28,201,116,17.09,164.5,107,7.4,7.5,16,2.03,"no","yes",4
2623,16,144.8,105,24.62,206.2,111,17.53,255.4,117,11.49,11.6,2,3.13,"no","yes",4
2624,0,258.8,85,44,129.5,114,11.01,193.6,106,8.71,10.9,7,2.94,"no","no",2
2626,0,152.9,119,25.99,171.2,107,14.55,257,106,11.57,12,5,3.24,"no","no",2
2627,27,156.7,51,26.64,236.5,118,20.1,123.2,111,5.54,12.6,6,3.4,"no","yes",2
2628,0,150.8,85,25.64,295.9,88,25.15,247.2,104,11.12,12.5,1,3.38,"no","no",1
2629,0,221,126,37.57,204.5,110,17.38,118,98,5.31,6.8,3,1.84,"no","no",4
2631,0,153.6,148,26.11,262.1,87,22.28,225.5,99,10.15,9.8,3,2.65,"no","no",2
2632,22,215.1,91,36.57,138.9,102,11.81,146.2,109,6.58,12.4,2,3.35,"no","yes",2
2633,35,174.4,108,29.65,196.7,100,16.72,127.4,74,5.73,11.8,3,3.19,"no","yes",1
2634,0,180.5,126,30.69,230,98,19.55,232.5,73,10.46,10.6,3,2.86,"no","no",0
2635,0,123.1,106,20.93,182,102,15.47,244.6,75,11.01,12.6,7,3.4,"no","no",2
2636,0,165.7,94,28.17,257.4,80,21.88,170.8,114,7.69,10,4,2.7,"no","no",1
2637,0,200.2,92,34.03,118.7,87,10.09,236.6,65,10.65,6,6,1.62,"no","no",2
2638,0,154.8,82,26.32,287.7,109,24.45,208.4,80,9.38,5.9,9,1.59,"no","no",3
2639,0,125.4,116,21.32,261.5,95,22.23,241.6,104,10.87,11.4,9,3.08,"no","no",2
2640,33,184.2,111,31.31,312.6,89,26.57,264,55,11.88,12.2,4,3.29,"no","yes",1
2641,24,274.7,99,46.7,193.5,118,16.45,299.6,109,13.48,10.8,3,2.92,"no","yes",3
2642,39,142,140,24.14,241.6,89,20.54,302,72,13.59,11.3,5,3.05,"yes","yes",1
2643,21,151.5,99,25.76,147.8,89,12.56,210.4,114,9.47,10,4,2.7,"yes","yes",1
2644,0,124.8,114,21.22,133,121,11.31,160.3,85,7.21,10.6,7,2.86,"no","no",3
2645,0,179.2,85,30.46,222.9,66,18.95,188.2,113,8.47,12.4,2,3.35,"no","no",0
2647,0,232.7,114,39.56,186.4,123,15.84,153.3,122,6.9,11.5,6,3.11,"no","no",5
2649,23,170.8,145,29.04,236.7,93,20.12,294.5,100,13.25,12.7,1,3.43,"no","yes",1
2650,0,216.1,114,36.74,197.5,107,16.79,217.8,104,9.8,9.8,3,2.65,"no","no",1
2651,0,138.7,100,23.58,215.4,58,18.31,164.3,98,7.39,4.9,4,1.32,"no","no",2
2652,0,210.7,112,35.82,238.7,73,20.29,253.6,90,11.41,9.2,5,2.48,"no","no",3
2653,0,181.8,117,30.91,158.1,91,13.44,266.2,123,11.98,9.7,9,2.62,"no","no",0
2654,30,61.6,103,10.47,255.1,110,21.68,225.9,96,10.17,12.4,5,3.35,"no","yes",1
2655,0,207.7,85,35.31,196.7,112,16.72,261.7,83,11.78,6.8,3,1.84,"no","no",1
2656,0,219.2,73,37.26,167,65,14.2,161.4,119,7.26,10,5,2.7,"no","no",1
2657,0,227,122,38.59,258.7,111,21.99,169.7,87,7.64,8.9,1,2.4,"no","no",2
2658,0,245.9,73,41.8,240.1,87,20.41,158.7,89,7.14,8.9,5,2.4,"no","no",3
2659,0,257.3,84,43.74,184.8,115,15.71,108.9,109,4.9,13.5,7,3.65,"no","no",0
2660,0,121.1,130,20.59,216,86,18.36,235.1,33,10.58,16.1,5,4.35,"no","no",2
2662,0,233.9,96,39.76,218.9,111,18.61,182.9,109,8.23,9.5,3,2.57,"no","no",0
2664,0,169.8,123,28.87,183.1,94,15.56,395,72,17.77,12.7,7,3.43,"no","no",2
2666,0,116.2,86,19.75,229.7,127,19.52,204.2,109,9.19,10.1,3,2.73,"yes","no",3
2668,27,187.7,84,31.91,221,147,18.79,145.7,110,6.56,10,4,2.7,"no","yes",3
2669,21,195.9,91,33.3,213.9,84,18.18,88.2,111,3.97,8.6,4,2.32,"no","yes",0
2670,0,129.4,97,22,185.4,101,15.76,204.7,106,9.21,1.1,2,0.3,"no","no",2
2671,12,221,108,37.57,151,118,12.84,179,80,8.06,9,6,2.43,"no","yes",2
2672,0,140.5,92,23.89,186.8,96,15.88,227,89,10.22,9.5,5,2.57,"no","no",2
2675,0,109.1,117,18.55,217.4,124,18.48,188.4,141,8.48,12.8,6,3.46,"no","no",0
2676,0,207.8,109,35.33,123.5,112,10.5,291.6,115,13.12,5.7,9,1.54,"no","no",0
2677,0,205.9,96,35,257.1,94,21.85,209,63,9.4,12.1,8,3.27,"no","no",0
2679,0,242.6,69,41.24,209,117,17.77,219.7,82,9.89,14.4,6,3.89,"no","no",2
2680,0,229.6,82,39.03,138.1,103,11.74,250.8,109,11.29,3.3,3,0.89,"no","no",1
2681,28,166,62,28.22,233.9,88,19.88,170.1,84,7.65,7.7,3,2.08,"no","yes",2
2683,0,106.1,77,18.04,123.5,100,10.5,96.4,92,4.34,12.9,3,3.48,"yes","no",0
2684,0,221.8,84,37.71,166,125,14.11,210.2,72,9.46,13.2,4,3.56,"no","no",1
2685,0,204.6,98,34.78,212.5,90,18.06,182.1,95,8.19,9.8,7,2.65,"no","no",2
2686,0,213.5,93,36.3,166.6,114,14.16,122,78,5.49,14.1,3,3.81,"no","no",3
2687,44,152,95,25.84,274.9,73,23.37,162.4,121,7.31,10,1,2.7,"no","yes",2
2689,0,166.4,117,28.29,317,129,26.95,160.4,121,7.22,10,2,2.7,"no","no",1
2690,0,177.9,83,30.24,167.3,84,14.22,223.7,142,10.07,15.2,8,4.1,"no","no",0
2691,0,235.1,97,39.97,196.8,104,16.73,259.7,110,11.69,7,7,1.89,"no","no",3
2692,0,186.8,92,31.76,173.7,123,14.76,250.9,131,11.29,9.7,4,2.62,"no","no",2
2693,0,268.4,81,45.63,174.4,115,14.82,193.5,96,8.71,11.6,4,3.13,"yes","no",1
2694,0,192.1,95,32.66,249.8,94,21.23,132.6,100,5.97,7.3,3,1.97,"no","no",3
2696,0,179.9,113,30.58,149.8,112,12.73,168.2,79,7.57,9.8,7,2.65,"no","no",2
2698,41,162,82,27.54,324.7,77,27.6,160.1,112,7.2,11.9,5,3.21,"no","yes",0
2699,0,175.8,89,29.89,274.3,119,23.32,226.6,69,10.2,12.4,4,3.35,"no","no",1
2700,0,109.4,91,18.6,207.5,111,17.64,135,107,6.08,11.6,5,3.13,"no","no",0
2702,0,208.7,84,35.48,173.3,88,14.73,264.7,107,11.91,8.3,3,2.24,"yes","no",3
2703,20,214.6,108,36.48,96.6,82,8.21,170.7,145,7.68,7.9,5,2.13,"no","yes",1
2704,0,49.2,121,8.36,143.9,136,12.23,203,97,9.14,12.1,13,3.27,"no","no",1
2705,0,141.3,133,24.02,134.9,96,11.47,227.5,97,10.24,11.2,3,3.02,"no","no",2
2706,0,253.2,89,43.04,237.9,114,20.22,154.3,85,6.94,9.7,7,2.62,"no","no",4
2707,0,206,128,35.02,198.1,71,16.84,135.9,116,6.12,13.2,3,3.56,"no","no",0
2708,0,40.4,105,6.87,172.4,83,14.65,145.1,89,6.53,9,2,2.43,"no","no",2
2710,31,71.2,58,12.1,124.7,105,10.6,155.5,108,7,11.7,3,3.16,"no","yes",0
2712,0,191.3,134,32.52,261.5,113,22.23,182.3,111,8.2,10,3,2.7,"no","no",1
2713,0,133.3,101,22.66,255.5,127,21.72,228.6,68,10.29,11.6,2,3.13,"no","no",0
2714,24,183.6,138,31.21,203.8,90,17.32,166.9,89,7.51,6,3,1.62,"no","yes",2
2715,30,155.2,116,26.38,195.5,50,16.62,170.1,108,7.65,15.4,6,4.16,"no","yes",1
2716,28,283.1,93,48.13,185.4,98,15.76,312.8,78,14.08,6.1,8,1.65,"no","yes",1
2717,50,186.5,94,31.71,178,106,15.13,215.6,100,9.7,12.1,4,3.27,"no","yes",2
2718,38,163.3,104,27.76,136,114,11.56,249.1,127,11.21,4.3,6,1.16,"no","yes",0
2719,0,203.4,125,34.58,182.9,88,15.55,213.7,121,9.62,13.8,2,3.73,"no","no",1
2720,19,178.1,110,30.28,212.8,100,18.09,226.3,123,10.18,10,6,2.7,"no","yes",1
2721,0,195.9,103,33.3,89.1,95,7.57,302.2,82,13.6,10.3,3,2.78,"no","no",1
2722,0,295.3,127,50.2,127.4,100,10.83,166.8,105,7.51,9.6,6,2.59,"no","no",1
2723,0,136.1,82,23.14,156.3,118,13.29,158.8,83,7.15,10.1,5,2.73,"no","no",2
2724,24,114.1,95,19.4,161.5,86,13.73,176.3,90,7.93,13,9,3.51,"no","yes",2
2726,0,169.3,111,28.78,139.5,69,11.86,197,87,8.87,12,3,3.24,"no","no",0
2727,0,214.4,94,36.45,138,149,11.73,148.7,102,6.69,9.9,1,2.67,"no","no",2
2728,0,255.8,125,43.49,142.7,111,12.13,181.2,101,8.15,11.7,3,3.16,"yes","no",0
2729,0,148.2,71,25.19,285.1,91,24.23,166.4,155,7.49,6.2,3,1.67,"no","no",2
2730,0,119.3,93,20.28,223.9,103,19.03,211.9,122,9.54,8.7,4,2.35,"no","no",2
2731,27,192.3,137,32.69,199.9,115,16.99,244.2,112,10.99,14.8,8,4,"no","yes",1
2734,0,172.4,114,29.31,256.6,69,21.81,235.3,104,10.59,0,0,0,"no","no",2
2735,30,175.3,107,29.8,153.3,116,13.03,233.6,85,10.51,11.1,3,3,"yes","yes",1
2737,27,2.6,113,0.44,254,102,21.59,242.7,156,10.92,9.2,5,2.48,"no","yes",3
2738,0,184.1,143,31.3,211.7,105,17.99,243,116,10.93,9.9,2,2.67,"no","no",1
2739,0,181.9,90,30.92,151.5,87,12.88,143,100,6.44,7.5,3,2.03,"no","no",1
2740,9,160.1,116,27.22,210,121,17.85,139.1,65,6.26,10.8,9,2.92,"no","yes",0
2741,0,189.8,122,32.27,173.7,85,14.76,257.1,84,11.57,10.3,1,2.78,"no","no",0
2742,0,223.2,142,37.94,216.5,114,18.4,214.7,111,9.66,12.4,2,3.35,"no","no",1
2743,31,216,94,36.72,225.1,123,19.13,234.7,109,10.56,10.7,1,2.89,"no","yes",2
2744,0,198.5,124,33.75,266.6,100,22.66,243.3,80,10.95,8,7,2.16,"no","no",2
2745,0,159.5,115,27.12,195.4,118,16.61,102.4,86,4.61,7.1,7,1.92,"no","no",1
2747,0,204.5,108,34.77,162.4,110,13.8,155,102,6.98,13.4,1,3.62,"no","no",3
2749,0,158.7,84,26.98,181.7,91,15.44,177.3,67,7.98,7.7,10,2.08,"no","no",2
2750,0,229.9,116,39.08,202.4,110,17.2,171.4,105,7.71,14.2,6,3.83,"no","no",1
2751,0,137.8,97,23.43,187.7,118,15.95,146.4,85,6.59,8.7,6,2.35,"no","no",1
2752,0,179.4,94,30.5,270.4,92,22.98,191,88,8.59,7.9,4,2.13,"no","no",0
2753,39,139.3,101,23.68,178.3,117,15.16,246.5,104,11.09,8.1,1,2.19,"no","yes",3
2754,0,7.8,86,1.33,171.4,100,14.57,186.5,80,8.39,12.9,2,3.48,"no","no",2
2755,23,183.1,88,31.13,147.4,89,12.53,350.2,108,15.76,11.3,7,3.05,"no","yes",1
2756,0,206.9,79,35.17,262.4,117,22.3,149.3,69,6.72,10.7,3,2.89,"no","no",0
2757,0,140,106,23.8,153.7,101,13.06,50.1,87,2.25,12.5,1,3.38,"no","no",2
2758,0,179.2,59,30.46,283.3,101,24.08,285.4,83,12.84,5.8,7,1.57,"no","no",2
2759,0,177.4,136,30.16,240.3,104,20.43,237.3,133,10.68,12,3,3.24,"no","no",0
2760,0,115.6,129,19.65,167.8,104,14.26,141.8,124,6.38,12.6,9,3.4,"no","no",1
2762,0,181.5,116,30.86,187,119,15.9,220.3,96,9.91,10.5,7,2.84,"no","no",1
2763,0,51.5,90,8.76,164,98,13.94,169.4,80,7.62,9.5,4,2.57,"no","no",3
2764,19,155.7,104,26.47,185.4,118,15.76,192.7,116,8.67,8.2,2,2.21,"no","yes",3
2765,23,245,88,41.65,265,105,22.53,239.7,108,10.79,14.9,3,4.02,"no","yes",2
2766,0,131.7,99,22.39,163.1,109,13.86,201.1,116,9.05,10.7,3,2.89,"no","no",1
2767,0,111.1,126,18.89,313.4,95,26.64,215.7,82,9.71,10.5,6,2.84,"yes","no",1
2768,9,88.5,100,15.05,324.8,109,27.61,79.9,86,3.6,8.2,4,2.21,"no","yes",3
2769,44,116,85,19.72,150.1,120,12.76,246.8,98,11.11,12,2,3.24,"no","yes",1
2770,0,155.5,81,26.44,133.1,94,11.31,253.1,77,11.39,9.1,2,2.46,"no","no",1
2771,30,106.5,65,18.11,225.7,108,19.18,188.6,61,8.49,5.7,3,1.54,"no","yes",2
2772,31,175.2,68,29.78,199.2,73,16.93,219.8,99,9.89,13.2,6,3.56,"no","yes",1
2776,24,227.5,81,38.68,234.9,71,19.97,166.4,128,7.49,9,13,2.43,"no","yes",1
2777,30,185,117,31.45,249.5,141,21.21,157.8,103,7.1,7.4,7,2,"no","yes",0
2778,0,186.8,89,31.76,253.4,51,21.54,273.1,105,12.29,12.3,6,3.32,"no","no",2
2779,0,158.8,119,27,211.8,105,18,198.1,101,8.91,10.3,3,2.78,"no","no",1
2780,0,208.7,150,35.48,212.8,104,18.09,178.1,98,8.01,8.5,4,2.3,"no","no",0
2781,0,185.9,95,31.6,212,98,18.02,282.3,81,12.7,11.3,4,3.05,"no","no",3
2782,0,222.5,74,37.83,169.7,75,14.42,264.3,94,11.89,9,3,2.43,"no","no",2
2783,0,201.1,101,34.19,170.7,86,14.51,237.4,113,10.68,11.6,3,3.13,"no","no",3
2784,17,167.9,114,28.54,243.7,93,20.71,211.9,114,9.54,9.1,2,2.46,"no","yes",1
2788,0,87.7,74,14.91,214.8,58,18.26,201.3,147,9.06,10.8,6,2.92,"no","no",1
2789,0,244.1,99,41.5,246.9,111,20.99,200,133,9,7.2,2,1.94,"no","no",0
2790,27,165,89,28.05,127.3,118,10.82,284.4,95,12.8,7.7,4,2.08,"no","yes",2
2791,27,127.4,110,21.66,103.3,99,8.78,164.2,73,7.39,9.1,3,2.46,"no","yes",0
2792,0,194.8,106,33.12,292.7,103,24.88,224.6,82,10.11,5.5,3,1.49,"no","no",0
2793,0,54.7,131,9.3,256.1,105,21.77,176.6,135,7.95,11.1,4,3,"no","no",1
2794,27,283.4,104,48.18,224.1,152,19.05,241.3,63,10.86,14.4,7,3.89,"no","yes",2
2796,0,90.5,142,15.39,211.7,75,17.99,194.9,76,8.77,9.3,2,2.51,"no","no",1
2797,0,235.6,132,40.05,115.9,129,9.85,185.4,136,8.34,16.2,2,4.37,"no","no",0
2798,0,142.5,82,24.23,231.4,110,19.67,131.2,67,5.9,10,4,2.7,"no","no",2
2799,0,54,68,9.18,179.3,96,15.24,247.2,101,11.12,10.2,8,2.75,"no","no",1
2800,0,214.8,87,36.52,131,114,11.14,216.9,104,9.76,9.4,3,2.54,"no","no",3
2802,0,139,99,23.63,250.7,108,21.31,286.2,87,12.88,6.1,3,1.65,"no","no",4
