"Int.l.Plan","VMail.Plan","VMail.Message","Id"
"yes","yes",22,384
"no","no",0,385
"no","no",0,386
"no","no",0,387
"no","no",0,388
"no","no",0,389
"no","no",0,390
"no","no",0,391
"no","no",0,392
"no","no",0,393
"no","no",0,394
"no","yes",22,396
"no","no",0,397
"no","no",0,399
"no","yes",31,401
"no","no",0,402
"no","yes",26,403
"no","no",0,404
"no","no",0,405
"yes","no",0,406
"no","no",0,407
"yes","no",0,409
"no","no",0,410
"no","no",0,411
"no","no",0,412
"no","no",0,413
"no","no",0,414
"no","no",0,415
"no","no",0,418
"no","yes",34,419
"no","no",0,420
"no","yes",28,421
"no","no",0,422
"no","no",0,423
"no","yes",45,424
"no","yes",16,425
"yes","no",0,426
"no","no",0,427
"no","yes",40,428
"no","no",0,429
"no","no",0,430
"no","no",0,432
"no","no",0,433
"no","no",0,434
"no","yes",31,435
"no","yes",29,436
"no","no",0,437
"no","no",0,439
"no","no",0,440
"no","yes",27,441
"no","no",0,442
"no","yes",29,443
"no","no",0,444
"yes","no",0,445
"no","no",0,446
"no","no",0,447
"no","no",0,448
"no","no",0,449
"no","yes",21,450
"no","no",0,451
"no","yes",23,452
"no","no",0,453
"no","yes",20,454
"no","no",0,457
"no","no",0,458
"no","yes",28,459
"no","no",0,460
"no","no",0,461
"no","no",0,462
"no","yes",18,463
"no","no",0,464
"no","yes",23,465
"no","no",0,468
"no","yes",32,469
"no","yes",34,470
"no","no",0,471
"no","no",0,472
"no","no",0,473
"no","yes",20,475
"no","no",0,476
"no","no",0,477
"no","yes",23,478
"no","no",0,479
"no","no",0,480
"no","no",0,481
"no","no",0,482
"no","no",0,483
"no","no",0,484
"no","no",0,485
"no","yes",16,486
"yes","no",0,487
"no","no",0,488
"no","no",0,489
"no","no",0,490
"no","no",0,491
"no","yes",33,494
"no","no",0,495
"yes","no",0,496
"no","yes",36,497
"no","no",0,498
"no","no",0,500
"no","yes",23,501
"no","yes",28,502
"yes","yes",26,504
"no","no",0,505
"no","no",0,506
"no","yes",31,507
"no","yes",24,509
"no","yes",17,511
"no","no",0,512
"no","no",0,513
"no","yes",30,514
"no","yes",14,516
"no","no",0,517
"no","no",0,518
"no","no",0,519
"no","no",0,520
"no","no",0,521
"no","yes",27,523
"no","no",0,524
"no","no",0,525
"no","no",0,526
"no","no",0,527
"no","yes",22,528
"no","no",0,529
"yes","no",0,530
"no","yes",37,531
"no","no",0,532
"no","yes",38,533
"no","yes",36,534
"no","no",0,535
"no","no",0,536
"no","yes",40,537
"no","yes",22,538
"no","no",0,539
"no","no",0,540
"no","yes",28,541
"no","yes",29,542
"no","no",0,544
"no","yes",31,545
"no","yes",27,546
"no","yes",31,549
"no","yes",31,550
"no","no",0,552
"yes","no",0,554
"no","no",0,555
"no","yes",25,556
"no","no",0,557
"no","yes",20,558
"no","no",0,560
"no","no",0,561
"no","yes",18,562
"no","yes",28,563
"no","no",0,564
"no","yes",29,565
"no","no",0,566
"no","yes",37,567
"yes","no",0,568
"no","no",0,569
"no","no",0,571
"no","yes",26,572
"yes","no",0,573
"no","yes",31,574
"no","yes",36,576
"no","no",0,577
"no","no",0,578
"no","yes",30,579
"no","yes",21,580
"no","yes",25,582
"no","no",0,583
"no","no",0,584
"no","no",0,586
"yes","no",0,587
"no","no",0,588
"no","yes",14,590
"no","no",0,591
"no","no",0,592
"no","no",0,593
"no","yes",29,594
"no","no",0,595
"no","yes",28,596
"no","no",0,597
"no","no",0,598
"no","no",0,599
"no","yes",46,600
"no","no",0,601
"no","no",0,603
"no","no",0,604
"no","no",0,605
"no","no",0,607
"no","yes",29,608
"no","no",0,609
"no","no",0,610
"no","no",0,611
"no","no",0,612
"no","no",0,613
"no","yes",37,615
"no","yes",43,616
"yes","yes",35,617
"no","no",0,618
"no","no",0,619
"no","no",0,621
"no","no",0,622
"no","yes",33,623
"no","no",0,624
"no","no",0,625
"no","no",0,626
"no","no",0,628
"no","no",0,629
"no","no",0,631
"no","no",0,632
"no","yes",22,633
"no","yes",34,634
"no","no",0,635
"no","yes",27,636
"no","no",0,637
"no","yes",19,638
"no","yes",31,639
"no","no",0,640
"no","no",0,641
"no","no",0,642
"no","no",0,643
"no","no",0,644
"no","yes",24,645
"no","yes",22,646
"no","yes",28,647
"no","no",0,648
"no","yes",39,649
"no","no",0,651
"no","no",0,652
"no","yes",39,653
"no","yes",22,654
"no","yes",31,655
"no","no",0,657
"no","no",0,658
"no","no",0,659
"no","no",0,660
"no","yes",31,662
"no","no",0,663
"no","no",0,664
"no","no",0,665
"no","yes",22,666
"no","no",0,667
"no","no",0,668
"no","no",0,669
"no","yes",33,670
"no","yes",26,671
"no","yes",36,672
"no","no",0,673
"no","no",0,674
"no","no",0,675
"no","no",0,676
"no","no",0,677
"no","no",0,678
"no","no",0,679
"no","no",0,681
"no","no",0,682
"no","yes",38,683
"no","no",0,684
"no","no",0,685
"no","yes",32,686
"no","no",0,687
"no","no",0,688
"no","yes",21,689
"no","no",0,690
"no","no",0,691
"no","no",0,692
"no","no",0,693
"no","yes",29,694
"no","no",0,695
"no","no",0,696
"no","no",0,697
"no","no",0,698
"no","no",0,699
"no","no",0,700
"no","no",0,701
"no","no",0,702
"no","no",0,703
"no","yes",23,704
"no","no",0,705
"no","no",0,706
"no","no",0,707
"no","yes",42,708
"yes","yes",32,709
"no","no",0,710
"no","no",0,711
"no","no",0,712
"no","no",0,713
"no","no",0,714
"no","yes",22,715
"yes","yes",30,717
"no","no",0,718
"no","no",0,719
"no","no",0,720
"no","yes",38,721
"no","no",0,723
"no","no",0,724
"no","yes",36,725
"no","no",0,726
"no","no",0,727
"no","no",0,728
"no","yes",39,729
"no","yes",26,730
"no","no",0,732
"no","no",0,733
"no","yes",37,734
"yes","yes",20,735
"yes","no",0,736
"no","no",0,739
"no","no",0,740
"no","yes",20,741
"no","no",0,742
"no","yes",17,743
"no","no",0,744
"no","no",0,745
"no","yes",26,746
"no","no",0,747
"no","no",0,748
"no","no",0,749
"yes","no",0,750
"no","yes",32,751
"no","yes",29,752
"no","yes",23,753
"no","no",0,754
"no","no",0,755
"no","no",0,756
"no","no",0,757
"no","no",0,758
"no","yes",30,759
"no","yes",21,760
"no","no",0,761
"no","no",0,762
"yes","no",0,763
"no","yes",35,764
"no","yes",31,765
"no","no",0,766
"no","yes",26,768
"no","no",0,769
"no","no",0,770
"no","no",0,771
"no","no",0,773
"no","no",0,775
"no","no",0,776
"no","yes",20,777
"yes","yes",24,778
"no","yes",26,779
"yes","no",0,780
"yes","no",0,781
"yes","no",0,782
"no","yes",27,783
"yes","no",0,784
"no","yes",22,785
"no","no",0,786
"no","no",0,787
"no","no",0,789
"no","no",0,790
"yes","yes",45,791
"no","no",0,792
"no","no",0,794
"no","no",0,795
"no","no",0,796
"no","yes",32,797
"no","yes",22,799
"no","yes",26,800
"no","yes",27,801
"no","no",0,802
"no","no",0,803
"no","no",0,804
"no","no",0,805
"no","no",0,806
"no","no",0,807
"no","yes",30,808
"yes","yes",16,809
"no","yes",17,810
"no","no",0,811
"no","no",0,812
"no","no",0,813
"no","no",0,814
"no","yes",41,815
"no","no",0,817
"no","no",0,818
"no","no",0,819
"no","no",0,820
"no","yes",16,821
"no","no",0,822
"no","no",0,823
"no","yes",24,824
"no","no",0,825
"no","no",0,826
"yes","no",0,827
"no","no",0,828
"no","no",0,829
"no","no",0,830
"no","no",0,832
"no","no",0,834
"no","no",0,835
"no","no",0,836
"no","yes",31,837
"yes","yes",33,838
"no","yes",28,839
"no","yes",17,840
"no","no",0,841
"no","no",0,842
"yes","no",0,843
"no","no",0,844
"no","yes",19,845
"no","yes",51,846
"no","yes",31,848
"no","no",0,849
"no","no",0,850
"no","no",0,851
"no","no",0,853
"no","no",0,854
"no","yes",24,855
"no","no",0,856
"no","no",0,857
"no","no",0,858
"no","yes",37,859
"no","no",0,861
"no","no",0,862
"no","yes",38,863
"no","no",0,864
"no","no",0,865
"no","no",0,866
"no","yes",27,867
"no","no",0,868
"no","no",0,869
"yes","no",0,870
"no","no",0,871
"no","yes",43,873
"no","no",0,874
"no","no",0,875
"no","yes",15,876
"no","no",0,877
"yes","no",0,878
"no","no",0,879
"no","yes",33,880
"no","no",0,881
"no","no",0,882
"no","no",0,883
"no","no",0,884
"no","no",0,885
"no","yes",26,886
"no","yes",31,887
"no","no",0,888
"no","no",0,889
"no","no",0,890
"no","no",0,891
"no","no",0,892
"yes","no",0,894
"no","no",0,896
"no","no",0,897
"no","yes",35,898
"no","no",0,899
"no","yes",32,900
"yes","yes",29,901
"no","no",0,903
"no","no",0,904
"no","no",0,907
"no","yes",24,908
"no","no",0,909
"no","yes",25,910
"no","yes",32,911
"no","no",0,913
"no","yes",24,914
"no","no",0,916
"no","no",0,917
"no","no",0,918
"no","no",0,919
"no","no",0,920
"no","no",0,921
"no","no",0,922
"no","no",0,923
"no","no",0,924
"no","no",0,925
"no","no",0,926
"no","no",0,927
"no","yes",24,928
"no","yes",24,929
"no","no",0,930
"no","no",0,931
"no","no",0,932
"no","no",0,933
"no","no",0,935
"no","no",0,936
"no","yes",37,937
"no","no",0,938
"no","no",0,939
"no","no",0,940
"no","no",0,941
"no","no",0,942
"no","no",0,943
"no","no",0,944
"no","no",0,946
"no","yes",28,948
"no","no",0,949
"no","no",0,950
"no","no",0,951
"no","no",0,952
"no","no",0,953
"no","yes",39,954
"no","no",0,955
"no","yes",34,956
"no","yes",23,957
"yes","no",0,958
"no","yes",23,959
"no","no",0,960
"no","no",0,961
"no","no",0,962
"no","no",0,963
"no","yes",30,964
"no","yes",31,965
"no","no",0,966
"no","no",0,968
"no","no",0,970
"no","no",0,971
"no","no",0,972
"no","no",0,973
"no","no",0,974
"no","yes",31,975
"no","no",0,977
"no","no",0,980
"no","no",0,981
"no","yes",24,982
"no","yes",33,983
"no","no",0,984
"no","no",0,985
"no","yes",15,987
"no","no",0,989
"no","no",0,990
"no","yes",31,991
"no","yes",35,992
"no","yes",26,993
"no","no",0,994
"no","yes",33,995
"no","no",0,996
"no","no",0,997
"no","no",0,998
"no","no",0,999
"no","no",0,1000
"no","no",0,1002
"no","yes",32,1003
"no","yes",38,1004
"no","yes",27,1005
"yes","no",0,1006
"no","no",0,1007
"no","no",0,1008
"no","yes",42,1009
"no","no",0,1010
"no","no",0,1011
"no","no",0,1012
"no","no",0,1013
"no","no",0,1014
"no","no",0,1015
"no","no",0,1016
"no","no",0,1017
"no","no",0,1018
"no","no",0,1020
"no","yes",33,1021
"no","no",0,1022
"no","no",0,1023
"no","no",0,1024
"yes","no",0,1025
"no","yes",11,1026
"no","yes",28,1027
"no","no",0,1029
"no","no",0,1030
"no","no",0,1032
"no","no",0,1033
"no","no",0,1034
"no","no",0,1035
"no","no",0,1036
"no","yes",32,1037
"yes","no",0,1038
"no","no",0,1040
"no","no",0,1041
"no","yes",38,1042
"yes","yes",24,1043
"no","no",0,1044
"yes","no",0,1045
"no","no",0,1046
"no","no",0,1047
"no","no",0,1048
"no","no",0,1049
"no","no",0,1050
"no","yes",25,1051
"no","no",0,1052
"yes","no",0,1053
"no","no",0,1054
"no","no",0,1055
"no","no",0,1056
"no","no",0,1057
"no","yes",38,1058
"no","no",0,1059
"no","no",0,1060
"no","no",0,1061
"no","yes",31,1062
"no","yes",26,1063
"no","no",0,1064
"yes","yes",30,1065
"no","yes",29,1066
"no","yes",25,1067
"no","no",0,1068
"no","no",0,1069
"no","no",0,1070
"no","no",0,1071
"no","no",0,1072
"no","yes",25,1073
"no","no",0,1074
"no","no",0,1075
"no","no",0,1076
"no","yes",27,1077
"no","no",0,1080
"no","no",0,1081
"no","yes",19,1082
"no","no",0,1083
"yes","no",0,1084
"no","no",0,1085
"no","no",0,1086
"no","no",0,1087
"no","no",0,1088
"no","yes",42,1089
"no","no",0,1090
"no","no",0,1091
"no","no",0,1092
"no","no",0,1093
"no","no",0,1094
"no","no",0,1095
"no","no",0,1096
"no","no",0,1097
"no","yes",29,1098
"no","no",0,1099
"no","no",0,1100
"no","yes",35,1101
"no","no",0,1102
"no","no",0,1104
"no","no",0,1105
"no","no",0,1107
"no","yes",29,1108
"no","no",0,1109
"no","no",0,1110
"no","no",0,1111
"no","no",0,1112
"no","no",0,1113
"no","no",0,1114
"no","yes",15,1115
"no","no",0,1117
"yes","no",0,1118
"no","no",0,1119
"no","no",0,1120
"no","no",0,1121
"no","yes",24,1124
"no","no",0,1125
"no","no",0,1126
"no","yes",19,1127
"no","yes",19,1128
"yes","yes",31,1129
"no","no",0,1130
"no","no",0,1131
"no","yes",25,1132
"no","yes",37,1133
"no","no",0,1135
"no","yes",33,1136
"no","yes",34,1138
"no","no",0,1139
"no","no",0,1140
"no","yes",39,1141
"no","no",0,1142
"no","yes",29,1144
"no","no",0,1145
"no","no",0,1146
"no","no",0,1147
"no","yes",32,1148
"no","no",0,1149
"yes","no",0,1150
"no","yes",24,1152
"no","no",0,1153
"no","no",0,1154
"no","yes",26,1155
"no","no",0,1157
"no","no",0,1158
"yes","no",0,1159
"no","no",0,1160
"no","yes",28,1161
"yes","no",0,1162
"no","no",0,1163
"no","yes",30,1164
"no","yes",32,1165
"yes","yes",26,1166
"no","no",0,1167
"no","no",0,1168
"no","no",0,1169
"yes","no",0,1170
"no","no",0,1171
"no","no",0,1172
"no","no",0,1173
"no","no",0,1174
"no","yes",39,1175
"no","yes",32,1176
"no","no",0,1177
"no","no",0,1178
"no","yes",36,1179
"no","yes",23,1180
"no","no",0,1181
"no","yes",35,1182
"no","yes",32,1184
"no","no",0,1185
"no","no",0,1186
"no","yes",12,1187
"no","yes",26,1188
"no","no",0,1189
"no","yes",28,1190
"no","no",0,1191
"yes","no",0,1192
"no","no",0,1195
"no","no",0,1196
"no","no",0,1197
"no","no",0,1198
"no","yes",26,1199
"no","yes",33,1200
"no","yes",25,1201
"no","yes",35,1202
"no","no",0,1203
"no","yes",39,1204
"no","no",0,1206
"no","yes",25,1207
"no","yes",25,1208
"no","no",0,1209
"yes","yes",35,1210
"no","no",0,1211
"no","no",0,1212
"no","no",0,1213
"no","no",0,1214
"no","no",0,1215
"no","no",0,1216
"no","no",0,1217
"no","yes",31,1218
"no","yes",28,1219
"no","no",0,1220
"no","no",0,1221
"no","no",0,1222
"no","no",0,1223
"no","yes",31,1224
"no","no",0,1225
"no","no",0,1226
"no","no",0,1227
"no","yes",33,1228
"no","yes",37,1229
"no","no",0,1230
"no","no",0,1231
"no","no",0,1234
"no","no",0,1235
"no","no",0,1236
"no","no",0,1237
"no","no",0,1238
"yes","yes",24,1239
"no","no",0,1240
"no","no",0,1242
"yes","no",0,1243
"no","yes",35,1244
"no","yes",38,1245
"no","no",0,1246
"no","no",0,1247
"no","no",0,1248
"yes","no",0,1249
"no","no",0,1250
"no","no",0,1251
"no","no",0,1252
"no","no",0,1253
"yes","no",0,1254
"no","no",0,1256
"no","no",0,1257
"no","no",0,1258
"yes","no",0,1259
"no","yes",20,1260
"no","yes",22,1261
"no","no",0,1262
"no","no",0,1263
"no","no",0,1265
"no","yes",39,1266
"no","no",0,1267
"no","no",0,1268
"no","no",0,1269
"no","no",0,1271
"yes","yes",37,1272
"no","no",0,1273
"no","no",0,1275
"no","yes",27,1276
"no","yes",24,1278
"no","no",0,1280
"no","no",0,1282
"no","no",0,1283
"no","no",0,1284
"no","yes",46,1286
"no","yes",14,1287
"no","no",0,1288
"no","no",0,1289
"no","no",0,1290
"no","no",0,1291
"no","yes",30,1292
"no","no",0,1293
"no","no",0,1294
"no","no",0,1295
"no","no",0,1296
"no","no",0,1297
"no","yes",31,1298
"no","yes",22,1299
"no","no",0,1301
"no","no",0,1302
"no","no",0,1304
"no","no",0,1305
"no","no",0,1306
"no","no",0,1308
"no","no",0,1309
"yes","no",0,1310
"no","no",0,1312
"no","no",0,1313
"no","no",0,1314
"no","no",0,1315
"no","no",0,1316
"no","no",0,1317
"no","yes",29,1318
"no","no",0,1319
"no","no",0,1320
"no","yes",31,1321
"no","no",0,1322
"no","no",0,1324
"no","no",0,1325
"no","no",0,1327
"no","no",0,1329
"no","no",0,1330
"no","yes",29,1331
"no","no",0,1332
"no","yes",32,1333
"no","yes",30,1334
"no","no",0,1336
"no","no",0,1337
"no","no",0,1339
"no","no",0,1341
"no","yes",28,1342
"no","yes",24,1343
"no","no",0,1344
"no","no",0,1348
"no","no",0,1349
"no","yes",22,1350
"no","no",0,1352
"no","yes",16,1353
"no","no",0,1354
"no","no",0,1355
"no","yes",31,1356
"no","no",0,1357
"no","no",0,1358
"no","no",0,1359
"no","no",0,1361
"no","no",0,1362
"no","no",0,1363
"no","yes",31,1364
"no","no",0,1366
"no","no",0,1367
"yes","no",0,1368
"no","no",0,1369
"no","no",0,1370
"no","no",0,1371
"no","no",0,1372
"no","no",0,1373
"no","yes",32,1375
"no","yes",42,1376
"no","yes",34,1378
"yes","yes",43,1379
"no","no",0,1380
"no","no",0,1381
"no","no",0,1382
"no","yes",39,1383
"no","yes",21,1384
"no","no",0,1385
"no","no",0,1386
"no","yes",35,1387
"no","no",0,1388
"yes","no",0,1389
"no","no",0,1390
"no","no",0,1391
"no","yes",29,1392
"no","no",0,1394
"no","no",0,1395
"no","no",0,1396
"yes","yes",27,1397
"no","no",0,1398
"no","yes",19,1399
"no","no",0,1400
"no","no",0,1401
"no","no",0,1402
"no","no",0,1403
"no","no",0,1404
"no","yes",39,1405
"no","no",0,1407
"no","no",0,1409
"no","yes",30,1410
"no","no",0,1411
"no","no",0,1412
"no","yes",24,1413
"no","yes",20,1414
"no","no",0,1415
"no","no",0,1416
"no","no",0,1417
"no","no",0,1418
"yes","yes",37,1419
"no","no",0,1420
"no","yes",20,1422
"no","yes",31,1423
"yes","yes",28,1424
"no","no",0,1425
"no","no",0,1426
"no","yes",30,1427
"no","no",0,1428
"yes","no",0,1429
"no","yes",38,1430
"no","yes",34,1431
"no","no",0,1432
"no","no",0,1433
"no","no",0,1434
"no","yes",37,1435
"no","yes",26,1437
"yes","yes",34,1438
"no","no",0,1439
"no","no",0,1440
"no","no",0,1441
"no","yes",47,1442
"yes","no",0,1444
"no","no",0,1445
"no","yes",8,1446
"no","yes",28,1447
"no","no",0,1448
"no","no",0,1449
"no","no",0,1450
"no","no",0,1451
"no","yes",33,1452
"no","no",0,1453
"no","yes",40,1454
"no","no",0,1456
"no","yes",33,1457
"no","no",0,1458
"no","no",0,1459
"no","no",0,1460
"no","no",0,1461
"no","no",0,1462
"no","no",0,1463
"no","no",0,1464
"no","no",0,1465
"no","no",0,1466
"no","no",0,1467
"no","yes",27,1469
"no","yes",27,1470
"no","yes",41,1471
"no","no",0,1472
"yes","no",0,1474
"no","no",0,1475
"no","no",0,1476
"no","yes",35,1477
"no","no",0,1478
"no","no",0,1479
"no","yes",16,1480
"no","no",0,1481
"no","yes",34,1482
"no","no",0,1483
"yes","no",0,1484
"no","no",0,1486
"no","no",0,1487
"no","yes",44,1488
"no","no",0,1489
"no","no",0,1490
"no","no",0,1491
"no","no",0,1492
"no","no",0,1493
"no","no",0,1495
"no","yes",32,1496
"no","yes",36,1497
"no","no",0,1498
"no","no",0,1499
"no","no",0,1500
"no","no",0,1501
"no","no",0,1502
"no","yes",40,1503
"yes","yes",17,1504
"no","no",0,1505
"no","no",0,1506
"no","no",0,1507
"no","no",0,1508
"no","no",0,1509
"no","yes",40,1510
"no","no",0,1511
"no","no",0,1512
"no","yes",14,1513
"no","no",0,1514
"no","no",0,1515
"no","no",0,1516
"no","no",0,1518
"no","no",0,1519
"no","no",0,1520
"no","yes",35,1521
"no","no",0,1522
"no","no",0,1523
"no","no",0,1524
"no","yes",19,1525
"no","no",0,1526
"no","yes",23,1527
"no","no",0,1528
"no","no",0,1530
"no","no",0,1536
"no","no",0,1537
"yes","no",0,1540
"no","no",0,1541
"no","yes",36,1542
"yes","no",0,1543
"no","no",0,1544
"no","no",0,1545
"no","yes",38,1546
"no","no",0,1547
"no","no",0,1548
"no","no",0,1549
"no","no",0,1550
"no","no",0,1551
"no","no",0,1553
"no","no",0,1554
"no","no",0,1555
"no","yes",22,1556
"no","no",0,1557
"no","yes",32,1558
"no","yes",34,1559
"no","no",0,1560
"no","no",0,1561
"no","no",0,1562
"no","no",0,1563
"no","yes",39,1564
"no","no",0,1565
"no","no",0,1566
"no","yes",38,1567
"no","no",0,1568
"no","yes",27,1569
"no","yes",31,1570
"no","no",0,1571
"no","no",0,1572
"no","no",0,1573
"no","yes",14,1574
"yes","yes",40,1575
"no","yes",35,1576
"no","no",0,1577
"no","no",0,1578
"no","no",0,1579
"no","yes",38,1580
"no","yes",29,1581
"no","yes",34,1582
"no","no",0,1583
"no","yes",25,1584
"no","no",0,1585
"no","no",0,1587
"no","no",0,1588
"yes","no",0,1589
"no","no",0,1590
"no","yes",39,1591
"no","yes",29,1592
"no","no",0,1593
"no","yes",31,1595
"no","no",0,1596
"no","yes",49,1597
"no","no",0,1598
"no","yes",29,1599
"no","no",0,1600
"no","yes",26,1601
"yes","yes",44,1603
"no","yes",33,1604
"no","no",0,1605
"no","no",0,1606
"no","no",0,1607
"no","yes",19,1608
"no","yes",25,1609
"no","no",0,1610
"yes","no",0,1611
"no","yes",20,1612
"no","no",0,1613
"no","no",0,1614
"no","no",0,1616
"no","no",0,1617
"yes","no",0,1618
"no","yes",39,1619
"no","yes",35,1621
"no","yes",21,1622
"no","no",0,1623
"no","no",0,1624
"no","no",0,1625
"no","yes",38,1626
"no","no",0,1627
"no","no",0,1628
"no","no",0,1629
"no","no",0,1630
"no","no",0,1631
"no","no",0,1632
"no","no",0,1633
